"nama_kabupaten_kota","tahun","jumlah_produksi_sampah_per_tahun","Terjadi Banjir (1=Ya, 0=Tidak)","jumlah_banjir"
"Kota Malang","2020","132","0","0"
"Kota Probolinggo","2020","200","0","0"
"Kota Pasuruan","2020","665","1","10"
"Kota Mojokerto","2020","160","0","0"
"Kota Madiun","2020","359","0","0"
"Kota Surabaya","2020","251","0","0"
"Kota Batu","2020","222","0","0"
"Kabupaten Pacitan","2021","127","0","0"
"Kabupaten Ponorogo","2021","1124","1","16"
"Kabupaten Trenggalek","2021","710","1","11"
"Kabupaten Tulungagung","2021","149","0","0"
"Kabupaten Blitar","2021","131","0","0"
"Kabupaten Kediri","2021","293","0","0"
"Kabupaten Malang","2021","262","0","0"
"Kabupaten Lumajang","2021","227","0","0"
"Kabupaten Jember","2021","323","0","0"
"Kabupaten Banyuwangi","2021","221","1","2"
"Kabupaten Bondowoso","2021","2384","1","24"
"Kabupaten Situbondo","2021","415","1","9"
"Kabupaten Probolinggo","2021","157","0","0"
"Kabupaten Pasuruan","2021","1307","1","19"
"Kabupaten Sidoarjo","2021","1135","1","13"
"Kabupaten Mojokerto","2021","125","0","0"
"Kabupaten Jombang","2021","243","0","0"
"Kabupaten Nganjuk","2021","2085","1","13"
"Kabupaten Madiun","2021","1952","1","10"
"Kabupaten Magetan","2021","206","0","0"
"Kabupaten Ngawi","2021","2370","1","25"
"Kabupaten Bojonegoro","2021","358","0","0"
"Kabupaten Tuban","2021","161","0","0"
"Kabupaten Lamongan","2021","166","0","0"
"Kabupaten Gresik","2021","1416","1","11"
"Kabupaten Bangkalan","2021","1610","1","15"
"Kabupaten Sampang","2021","131","0","0"
"Kabupaten Pamekasan","2021","712","1","3"
"Kabupaten Sumenep","2021","2191","1","22"
"Kota Kediri","2021","227","0","0"
"Kota Blitar","2021","357","0","0"
"Kota Malang","2021","803","1","12"
"Kota Probolinggo","2021","152","0","0"
"Kota Pasuruan","2021","148","1","20"
"Kota Mojokerto","2021","180","0","0"
"Kota Madiun","2021","1700","1","18"
"Kota Surabaya","2021","2197","1","20"
"Kota Batu","2021","1596","1","10"
